================================================================================
COMPREHENSIVE DOCUMENT IMPORT WITH HYPER-AGGRESSIVE FILTERING
================================================================================

[1/5] Recreating database...
✓ Database recreated

[2/5] Collecting document files...
✓ Found 2302 text files
✓ Found 12 OCR files
✓ Total: 2314 documents to process

[3/5] Processing documents and extracting entities...
  Processed 100/2314 documents...
  Processed 200/2314 documents...
  Processed 300/2314 documents...
  Processed 400/2314 documents...
  Processed 500/2314 documents...
  Processed 600/2314 documents...
  Processed 700/2314 documents...
  Processed 800/2314 documents...
  Processed 900/2314 documents...
  Processed 1000/2314 documents...
  Processed 1100/2314 documents...
  Processed 1200/2314 documents...
  Processed 1300/2314 documents...
  Processed 1400/2314 documents...
  Processed 1500/2314 documents...
  Processed 1600/2314 documents...
  Processed 1700/2314 documents...
  Processed 1800/2314 documents...
  Processed 1900/2314 documents...
  Processed 2000/2314 documents...
  Processed 2100/2314 documents...
  Processed 2200/2314 documents...
  Processed 2300/2314 documents...
✓ Processed 2314 documents
✓ Found 69779 unique entities

[4/5] Inserting entities and creating mentions...
  Inserted 100/69779 entities...
  Inserted 200/69779 entities...
  Inserted 300/69779 entities...
  Inserted 400/69779 entities...
  Inserted 500/69779 entities...
  Inserted 600/69779 entities...
  Inserted 700/69779 entities...
  Inserted 800/69779 entities...
  Inserted 900/69779 entities...
  Inserted 1000/69779 entities...
  Inserted 1100/69779 entities...
  Inserted 1200/69779 entities...
  Inserted 1300/69779 entities...
  Inserted 1400/69779 entities...
  Inserted 1500/69779 entities...
  Inserted 1600/69779 entities...
  Inserted 1700/69779 entities...
  Inserted 1800/69779 entities...
  Inserted 1900/69779 entities...
  Inserted 2000/69779 entities...
  Inserted 2100/69779 entities...
  Inserted 2200/69779 entities...
  Inserted 2300/69779 entities...
  Inserted 2400/69779 entities...
  Inserted 2500/69779 entities...
  Inserted 2600/69779 entities...
  Inserted 2700/69779 entities...
  Inserted 2800/69779 entities...
  Inserted 2900/69779 entities...
  Inserted 3000/69779 entities...
  Inserted 3100/69779 entities...
  Inserted 3200/69779 entities...
  Inserted 3300/69779 entities...
  Inserted 3400/69779 entities...
  Inserted 3500/69779 entities...
  Inserted 3600/69779 entities...
  Inserted 3700/69779 entities...
  Inserted 3800/69779 entities...
  Inserted 3900/69779 entities...
  Inserted 4000/69779 entities...
  Inserted 4100/69779 entities...
  Inserted 4200/69779 entities...
  Inserted 4300/69779 entities...
