================================================================================
SOPHISTICATED RE-IMPORT WITH NER
================================================================================

[1/7] Recreating database...
✓ Database recreated

[2/7] Collecting document files...
✓ Found 2314 documents (2302 text + 12 OCR)

[3/7] Processing documents and extracting entities...
  Processed 100/2314 documents...
  Processed 200/2314 documents...
  Processed 300/2314 documents...
  Processed 400/2314 documents...
  Processed 500/2314 documents...
  Processed 600/2314 documents...
  Processed 700/2314 documents...
  Processed 800/2314 documents...
  Processed 900/2314 documents...
  Processed 1000/2314 documents...
  Processed 1100/2314 documents...
  Processed 1200/2314 documents...
  Processed 1300/2314 documents...
  Processed 1400/2314 documents...
  Processed 1500/2314 documents...
  Processed 1600/2314 documents...
  Processed 1700/2314 documents...
  Processed 1800/2314 documents...
  Processed 1900/2314 documents...
  Processed 2000/2314 documents...
  Processed 2100/2314 documents...
  Processed 2200/2314 documents...
  Processed 2300/2314 documents...
✓ Processed 2314 documents
✓ Found 73306 unique entities

[4/7] Inserting entities with titles and roles...
  Inserted 100/73306 entities...
  Inserted 200/73306 entities...
  Inserted 300/73306 entities...
  Inserted 400/73306 entities...
  Inserted 500/73306 entities...
  Inserted 600/73306 entities...
  Inserted 700/73306 entities...
  Inserted 800/73306 entities...
  Inserted 900/73306 entities...
  Inserted 1000/73306 entities...
  Inserted 1100/73306 entities...
  Inserted 1200/73306 entities...
  Inserted 1300/73306 entities...
  Inserted 1400/73306 entities...
  Inserted 1500/73306 entities...
  Inserted 1600/73306 entities...
  Inserted 1700/73306 entities...
  Inserted 1800/73306 entities...
  Inserted 1900/73306 entities...
  Inserted 2000/73306 entities...
  Inserted 2100/73306 entities...
  Inserted 2200/73306 entities...
  Inserted 2300/73306 entities...
  Inserted 2400/73306 entities...
  Inserted 2500/73306 entities...
  Inserted 2600/73306 entities...
  Inserted 2700/73306 entities...
  Inserted 2800/73306 entities...
  Inserted 2900/73306 entities...
  Inserted 3000/73306 entities...
  Inserted 3100/73306 entities...
  Inserted 3200/73306 entities...
  Inserted 3300/73306 entities...
  Inserted 3400/73306 entities...
  Inserted 3500/73306 entities...
  Inserted 3600/73306 entities...
  Inserted 3700/73306 entities...
  Inserted 3800/73306 entities...
  Inserted 3900/73306 entities...
  Inserted 4000/73306 entities...
  Inserted 4100/73306 entities...
  Inserted 4200/73306 entities...
  Inserted 4300/73306 entities...
  Inserted 4400/73306 entities...
  Inserted 4500/73306 entities...
