================================================================================
COMPREHENSIVE DATA QUALITY & SPICE-BASED RISK ASSESSMENT
================================================================================

Creating database backup...
✓ Backup created: /Users/veland/Downloads/Epstein Files/epstein-archive/database_backups/epstein-archive_backup_2025-11-22T08-58-33-043Z.db

[1/3] CLEANING UP INVALID ENTITIES...
  Marking for deletion: "Aaa
Government" (Contains newline)
  Marking for deletion: "Aaport 
Freribrrlarl" (Contains newline)
  Marking for deletion: "Aaron
Dugan" (Contains newline)
  Marking for deletion: "Aaron
Hall" (Contains newline)
  Marking for deletion: "Aaron
Rosenthal" (Contains newline)
  Marking for deletion: "Aaron Daniel
Bennett" (Contains newline)
  Marking for deletion: "Aaron David Miller	
Article" (Contains newline)
  Marking for deletion: "Aaron David Miller 
February" (Contains newline)
  Marking for deletion: "Aaron Klein 
Sender" (Contains newline)
  Marking for deletion: "Aaron Sorkin

Georgina
Chapman
Hilary" (Contains newline)
  Marking for deletion: "Aassal
Hasbani River" (Contains newline)
  Marking for deletion: "Abandon
Shadows" (Contains newline)
  Marking for deletion: "Abbie
Hoffman" (Contains newline)
  Marking for deletion: "Abbie 
Hoffman" (Contains newline)
  Marking for deletion: "Abbie Cornish
Bar Refaeli
Woody" (Contains newline)
  Marking for deletion: "Abbott
Research Analyst" (Contains newline)
  Marking for deletion: "Abdallah Bin Hamad
Al" (Contains newline)
  Marking for deletion: "Abdulaziz
Al Saud" (Contains newline)
  Marking for deletion: "Abdulla Falah Abdulla Al
Dosari" (Contains newline)
  Marking for deletion: "Abdullah 
Saleh" (Contains newline)
  Marking for deletion: "Abdullah Abueid	


Article" (Contains newline)
  Marking for deletion: "Abetting Liability
As" (Contains newline)
  Marking for deletion: "Abhinandan Deb
Eurostoxx" (Contains newline)
  Marking for deletion: "Abhinandan Deb
Short" (Contains newline)
  Marking for deletion: "Abi Schwinck 
Date" (Contains newline)
  Marking for deletion: "Abigail
Sellen Eds" (Contains newline)
  Marking for deletion: "Abigail 
Wexner" (Contains newline)
  Marking for deletion: "About
Entitlement Program Math" (Contains newline)
  Marking for deletion: "About
Productivity" (Contains newline)
  Marking for deletion: "About Resume
Discrepancies" (Contains newline)
  Marking for deletion: "About Rockefeller Financial Services
As" (Contains newline)
  Marking for deletion: "About Sanofi 
Sanofi" (Contains newline)
  Marking for deletion: "About Us 
Contact Us 
Privacy" (Contains newline)
  Marking for deletion: "About Viking
Viking Global Investors" (Contains newline)
  Marking for deletion: "Above
Source" (Contains newline)
  Marking for deletion: "Abraaj Investment
Management
Abdul Rahman" (Contains newline)
  Marking for deletion: "Abraha 
Thanks" (Contains newline)
  Marking for deletion: "Abraham
Lincoln" (Contains newline)
  Marking for deletion: "Abroad
The" (Contains newline)
  Marking for deletion: "Absence
Step" (Contains newline)
  Marking for deletion: "Absolute Return
Index" (Contains newline)
  Marking for deletion: "Absolutely For Sub" (Non-person prefix)
  Marking for deletion: "Absolutely Essential" (Non-person prefix)
  Marking for deletion: "Abstinence
In" (Contains newline)
  Marking for deletion: "Abu
Ala" (Contains newline)
  Marking for deletion: "Abu
Dhabi Securities" (Contains newline)
  Marking for deletion: "Abu
Ghraib" (Contains newline)
  Marking for deletion: "Abu
Mazen" (Contains newline)
  Marking for deletion: "Abu
Sneinah" (Contains newline)
  Marking for deletion: "Abu 
Dhabi" (Contains newline)
  Marking for deletion: "Abu Dhabi
Education Council" (Contains newline)
  Marking for deletion: "Abu Dhabi
National Oil Company" (Contains newline)
  Marking for deletion: "Abu Dhabi Media
Summit" (Contains newline)
  Marking for deletion: "Abuse 
Corruption" (Contains newline)
  Marking for deletion: "Abuse Dream
Team" (Contains newline)
  Marking for deletion: "Abuse Program
You" (Contains newline)
  Marking for deletion: "Ac 
Starr" (Contains newline)
  Marking for deletion: "Academia
In" (Contains newline)
  Marking for deletion: "Academia
More" (Contains newline)
  Marking for deletion: "Academia
Most" (Contains newline)
  Marking for deletion: "Academic Freedom

In" (Contains newline)
  Marking for deletion: "Academic Freedom
Wc" (Contains newline)
  Marking for deletion: "Academy
Award" (Contains newline)
  Marking for deletion: "Academy
Awards" (Contains newline)
  Marking for deletion: "Acadia
Pharmaceuticals" (Contains newline)
  Marking for deletion: "Accelerated Cost
Recovery System" (Contains newline)
  Marking for deletion: "Accelerated Learning
For" (Contains newline)
  Marking for deletion: "Accelerator
Research" (Contains newline)
  Marking for deletion: "Access
Existing" (Contains newline)
  Marking for deletion: "Access
Professionals" (Contains newline)
  Marking for deletion: "Access 
Hollywood" (Contains newline)
  Marking for deletion: "Access Professionals National
Training Conference" (Contains newline)
  Marking for deletion: "Access System
December" (Contains newline)
  Marking for deletion: "Accessed
September" (Contains newline)
  Marking for deletion: "Accessories
Involves" (Contains newline)
  Marking for deletion: "Accessories
Pharmaceuticals
Business Solutions
Digital" (Contains newline)
  Marking for deletion: "Accessories
Smoking" (Contains newline)
  Marking for deletion: "Accessories
This" (Contains newline)
  Marking for deletion: "Accidental
Computational Discoveries" (Contains newline)
  Marking for deletion: "Account
About Barrons" (Contains newline)
  Marking for deletion: "Account
Investment
Management
Division
Illustrative" (Contains newline)
  Marking for deletion: "Account
January" (Contains newline)
  Marking for deletion: "Accounting
Provisions" (Contains newline)
  Marking for deletion: "Accounting Provisions
An" (Contains newline)
  Marking for deletion: "Accounting Violations
Criminal" (Contains newline)
  Marking for deletion: "Accrued
Carry" (Contains newline)
  Marking for deletion: "Accumulated Goodwill
Amortization
Return On" (Contains newline)
  Marking for deletion: "Ace
Development" (Contains newline)
  Marking for deletion: "Ace 
Greenberg" (Contains newline)
  Marking for deletion: "Ace Development
Inc" (Contains newline)
  Marking for deletion: "Acid
Source" (Contains newline)
  Marking for deletion: "Acid Trip Agreement 
Date" (Contains newline)
  Marking for deletion: "Acid Trip Agreement 
Importance" (Contains newline)
  Marking for deletion: "Acknowledgements
For" (Contains newline)
  Marking for deletion: "Acknowledgements
The" (Contains newline)
  Marking for deletion: "Acknowledging
There" (Contains newline)
  Marking for deletion: "Acknowledgment 
Enclosed" (Contains newline)
  Marking for deletion: "Acknowledgments
Because" (Contains newline)
  Marking for deletion: "Acknowledgments
Front Matter
Cover
Spine" (Contains newline)
  Marking for deletion: "Acknowledgments
This" (Contains newline)
  Marking for deletion: "Acknowledgments
This Working Group" (Contains newline)
  Marking for deletion: "Ackrell
Founder" (Contains newline)
  Marking for deletion: "Acnoti 
Page" (Contains newline)
  Marking for deletion: "Acorta 
Epstein" (Contains newline)
  Marking for deletion: "Acquirer
Source" (Contains newline)
  Marking for deletion: "Acquisition
Announcement Pipeline
Continued" (Contains newline)
  Marking for deletion: "Acquisition
October" (Contains newline)
  Marking for deletion: "Acquisition Due
Diligence" (Contains newline)
  Marking for deletion: "Acquisition Financing 
Affiliates" (Contains newline)
  Marking for deletion: "Acquisition Integration
In" (Contains newline)
  Marking for deletion: "Acquisition Term 
Debt" (Contains newline)
  Marking for deletion: "Acquisitions
Companies" (Contains newline)
  Marking for deletion: "Acquisitions
Private Placements
Corporate Development" (Contains newline)
  Marking for deletion: "Acre
Development Site" (Contains newline)
  Marking for deletion: "Acres
Development Equity
Requirement" (Contains newline)
  Marking for deletion: "Act
Of" (Contains newline)
  Marking for deletion: "Act
The Controlled Substances Act" (Contains newline)
  Marking for deletion: "Act
Trademark
Act" (Contains newline)
  Marking for deletion: "Act
Trademark
Act
Controlled Substances" (Contains newline)
  Marking for deletion: "Acta Neurol
Scand" (Contains newline)
  Marking for deletion: "Acting Coordinator 
Dear Mr" (Contains newline)
  Marking for deletion: "Acting General
Counsel" (Contains newline)
  Marking for deletion: "Acting Legal
Adviser" (Contains newline)
  Marking for deletion: "Action
Aviation" (Contains newline)
  Marking for deletion: "Action
Defendant" (Contains newline)
  Marking for deletion: "Action
Selection" (Contains newline)
  Marking for deletion: "Action 
Pagc" (Contains newline)
  Marking for deletion: "Action 
Page" (Contains newline)
  Marking for deletion: "Action Recommendation
Bahrain" (Contains newline)
  Marking for deletion: "Action Recommendation
Brazil" (Contains newline)
  Marking for deletion: "Action Recommendation
Colombia" (Contains newline)
  Marking for deletion: "Action Recommendation
Dubai" (Contains newline)
  Marking for deletion: "Action Recommendation
Mexico" (Contains newline)
  Marking for deletion: "Action Recommendation
Qatar" (Contains newline)
  Marking for deletion: "Action Recommendation
Turkey" (Contains newline)
  Marking for deletion: "Actions
Injuries" (Contains newline)
  Marking for deletion: "Actions Pending State
Negotiations" (Contains newline)
  Marking for deletion: "Activate Your Digital Access
Advertising" (Contains newline)
  Marking for deletion: "Active Cyber
Defence" (Contains newline)
  Marking for deletion: "Active Stewardship
Nine" (Contains newline)
  Marking for deletion: "Activist Foreign Policy 
If Qatar" (Contains newline)
  Marking for deletion: "Activities
Engage" (Contains newline)
  Marking for deletion: "Activities
Opening" (Contains newline)
  Marking for deletion: "Activity 	Internet 	Call Center 
Investigative" (Contains newline)
  Marking for deletion: "Actor
Network Theory" (Contains newline)
  Marking for deletion: "Actors Fund 
Special Performance" (Contains newline)
  Marking for deletion: "Actual 	Adjustmentsl 	Pro Forma 
Cash" (Contains newline)
  Marking for deletion: "Actuarial
Team" (Contains newline)
  Marking for deletion: "Ad Hoc Liaison Committee
International" (Contains newline)
  Marking for deletion: "Adam
Chief Investment Officer" (Contains newline)
  Marking for deletion: "Adam
Kahane" (Contains newline)
  Marking for deletion: "Adam
Smith" (Contains newline)
  Marking for deletion: "Adam
Zagajewski" (Contains newline)
  Marking for deletion: "Adam
Zhu" (Contains newline)
  Marking for deletion: "Adam 
Horowitz" (Contains newline)
  Marking for deletion: "Adam 
Phillips" (Contains newline)
  Marking for deletion: "Adam Alter
Psychologist
What" (Contains newline)
  Marking for deletion: "Adam Klasfeld 
Date" (Contains newline)
  Marking for deletion: "Adam Klasfeld 
Reporter" (Contains newline)
  Marking for deletion: "Adam Phillips 
An" (Contains newline)
  Marking for deletion: "Adam Smith
In" (Contains newline)
  Marking for deletion: "Adams
When" (Contains newline)
  Marking for deletion: "Adana
Alexandre" (Contains newline)
  Marking for deletion: "Adaptive
Behavior" (Contains newline)
  Marking for deletion: "Adaptive
Symbolic
System" (Contains newline)
  Marking for deletion: "Adblade  
Offers" (Contains newline)
  Marking for deletion: "Added Tax
Chart" (Contains newline)
  Marking for deletion: "Addelita
Cancryn Junior High School" (Contains newline)
  Marking for deletion: "Addenda 
Surrounding Area Analysis" (Contains newline)
  Marking for deletion: "Addis
Ababa" (Contains newline)
  Marking for deletion: "Additional 
Profits Participation" (Contains newline)
  Marking for deletion: "Additional Portable Communications
Mobile Radio" (Contains newline)
  Marking for deletion: "Additional Radio Communications
Radio Service" (Contains newline)
  Marking for deletion: "Addressing Adverse Outcomes
In" (Contains newline)
  Marking for deletion: "Addressing Adverse Outcomes
There" (Contains newline)
  Marking for deletion: "Adel
Batterjee" (Contains newline)
  Marking for deletion: "Adequate
Investment
Management
Division" (Contains newline)
  Marking for deletion: "Adjunto 
Ley" (Contains newline)
  Marking for deletion: "Adjust Full Retirement
Age
Adjust" (Contains newline)
  Marking for deletion: "Adjusted
Annual Payments" (Contains newline)
  Marking for deletion: "Administration
Management Fee" (Contains newline)
  Marking for deletion: "Administrative
Procedure Act" (Contains newline)
  Marking for deletion: "Administrative Appeals Staff 
Office" (Contains newline)
  Marking for deletion: "Administrative Expenses 
Due" (Contains newline)
  Marking for deletion: "Administrative Matters 
Backup Withholding" (Contains newline)
  Marking for deletion: "Administrator Austin
